      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]68

#------------------------> 5
    %4 = %3() #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]69
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]70
}
# order:
#   1: @↓GPT2LMHeadModel.17:[CNode]71{[0]: [CNode]71, [1]: ValueNode<Int64Imm> 50256, [2]: ValueNode<Int> Int32}
#   2: @↓GPT2LMHeadModel.17:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-NotEqual, [1]: фtokens, [2]: ValueNode<Int64Imm> 50256}
#   3: @↓GPT2LMHeadModel.17:input_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]71, [2]: ValueNode<Float> Float32}
#   4: @↓GPT2LMHeadModel.17:[CNode]72{[0]: ValueNode<FuncGraph> GPT2Model.20, [1]: фtokens, [2]: input_mask}
#   5: @↓GPT2LMHeadModel.17:output_states{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]72, [2]: ValueNode<Int64Imm> 0}
#   6: @↓GPT2LMHeadModel.17:embedding_table{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]72, [2]: ValueNode<Int64Imm> 1}
#   7: @↓GPT2LMHeadModel.17:logits{[0]: ValueNode<FuncGraph> GPTHead.73, [1]: output_states, [2]: embedding_table}
#   8: @↓GPT2LMHeadModel.17:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: ValueNode<StringImm> train, [2]: ValueNode<StringImm> train}
#   9: @↓GPT2LMHeadModel.17:[CNode]66{[0]: ValueNode<FuncGraph> bool_.42, [1]: [CNode]65}
#  10: @↓GPT2LMHeadModel.17:[CNode]68{[0]: ValueNode<Primitive> Switch, [1]: [CNode]66, [2]: ValueNode<FuncGraph> ✓↓GPT2LMHeadModel.67, [3]: ValueNode<FuncGraph> ✗↓GPT2LMHeadModel.18}
#  11: @↓GPT2LMHeadModel.17:[CNode]69{[0]: [CNode]68}
#  12: @↓GPT2LMHeadModel.17:[CNode]70{[0]: ValueNode<Primitive> Return, [1]: [CNode]69}


# [No.7] ✗↓GPT2LMHeadModel.18
# In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/
funcgraph fg_18[fg_17](
) {

#------------------------> 6
    %1 = FuncGraph::fg_19()    # fg_19=↓↓GPT2LMHeadModel.19 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]74
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/#[CNode]75
}
# order:
#   1: @✗↓GPT2LMHeadModel.18:[CNode]74{[0]: ValueNode<FuncGraph> ↓↓GPT2LMHeadModel.19}
#   2: @✗↓GPT2LMHeadModel.18:[CNode]75{[0]: ValueNode<Primitive> Return, [1]: [CNode]74}


# [No.8] ↓↓GPT2LMHeadModel.19
# In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:107/        if self.phase != 'train':/
funcgraph fg_19[fg_17](
) {
    %1 : $(↓GPT2LMHeadModel.17):Tensor(Bool)[4, 2047] = DoSignaturePrimitive::S-Prim-NotEqual{prim_type=1}[output_names=["output"], input_names=["x1", "x2"], out_strategy=None, in_strategy=((I64(1), I64(1)), ())](%para1176, I64(50256))    #(Tensor(I32)[4, 2047], I64NoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:101/        input_mask = self.cast(self.not_equal(tokens, self.eos_token), mstype.float32)/#[CNode]71
    %2 : $(↓GPT2LMHeadModel.17):Tensor(F32)[4, 2047] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=Bool, DstT=F32, dst_type=F32](%1, F32)    #(Tensor(Bool)[4, 2047], TypeTypeNoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:101/        input_mask = self.cast(self.not_equal(tokens, self.eos_token), mstype.float32)/#input_mask

#------------------------> 7
    %3 = $(↓GPT2LMHeadModel.17):FuncGraph::fg_20(%para1176, %2)    #(Tensor(I32)[4, 2047], Tensor(F32)[4, 2047])    # fg_20=GPT2Model.20 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:104/        output_states, embedding_table = self.backbone(tokens, input_mask)/#[CNode]72
    %4 = $(↓GPT2LMHeadModel.17):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:104/        output_states, embedding_table = self.backbone(tokens, input_mask)/#output_states
    %5 = $(↓GPT2LMHeadModel.17):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:104/        output_states, embedding_table = self.backbone(tokens, input_mask)/#embedding_table
    %6 = $(↓GPT2LMHeadModel.17):FuncGraph::fg_73(%4, %5)    #(Undefined, Undefined)    # fg_73=GPTHead.73 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:105/        logits = self.head(output_states, embedding_table)/#logits
    %7 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(1))    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:110/        labels = self.stridedslice(input_ids, (0, 1), (batch_size, seq_length), (1, 1))/#[CNode]76
    %8 : $(GPT2LMHeadModel.16):Tuple[I64*2]TupleShape(NoShape, NoShape) = Primitive::getattr{prim_type=1}(%para1175, "shape")    #(Tensor(I32)[4, 2048], StringNoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:94/        batch_size, seq_length = input_ids.shape/#[CNode]64
    %9 : $(GPT2LMHeadModel.16):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(0))    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:110/        labels = self.stridedslice(input_ids, (0, 1), (batch_size, seq_length), (1, 1))/#фbatch_size
    %10 : $(GPT2LMHeadModel.16):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(1))    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:110/        labels = self.stridedslice(input_ids, (0, 1), (batch_size, seq_length), (1, 1))/#фseq_length
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, %10)    #(I64NoShape, I64NoShape) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:110/        labels = self.stridedslice(input_ids, (0, 1), (batch_size, seq_length), (1, 1))/#[CNode]77
    %12 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1))    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:110/        labels = self.stridedslice(input_ids, (0, 1), (batch_size, seq_length), (1, 1))/#[CNode]78
    %13 = DoSignaturePrimitive::S-Prim-StridedSlice{prim_type=1}[new_axis_mask=I64(0), shrink_axis_mask=I64(0), end_mask=I64(0), input_names=["x", "begin", "end", "strides"], out_strategy=None, in_strategy=((I64(1), I64(1))), output_names=["output"], begin_mask=I64(0), ellipsis_mask=I64(0)](%para1175, %7, %11, %12)    #(Tensor(I32)[4, 2048], Undefined, Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:110/        labels = self.stridedslice(input_ids, (0, 1), (batch_size, seq_length), (1, 1))/#labels
    %14 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:111/        labels = self.reshape(labels, (-1,))/#[CNode]79
    %15 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%14)    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:111/        labels = self.reshape(labels, (-1,))/#[CNode]80
    %16 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%13, %15)    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:111/        labels = self.reshape(labels, (-1,))/#labels
    %17 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:112/        input_mask = self.reshape(input_mask, (-1,))/#[CNode]81
    %18 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17)    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:112/        input_mask = self.reshape(input_mask, (-1,))/#[CNode]82
    %19 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%2, %18)    #(Tensor(F32)[4, 2047], Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:112/        input_mask = self.reshape(input_mask, (-1,))/#input_mask
    %20 = FuncGraph::fg_83(%6, %16, %19)    #(Undefined, Undefined, Undefined)    # fg_83=CrossEntropyLoss.83 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:113/        loss = self.loss(logits, labels, input_mask)/#loss
    Primitive::Return{prim_type=1}(%20)    #(Undefined) #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:114/        return loss/#[CNode]84
}
# order:
#   1: @↓↓GPT2LMHeadModel.19:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1}
#   2: @↓↓GPT2LMHeadModel.19:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: фbatch_size, [2]: фseq_length}
#   3: @↓↓GPT2LMHeadModel.19:[CNode]78{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1}
#   4: @↓↓GPT2LMHeadModel.19:labels{[0]: ValueNode<DoSignaturePrimitive> S-Prim-StridedSlice, [1]: фinput_ids, [2]: [CNode]76, [3]: [CNode]77, [4]: [CNode]78}
#   5: @↓↓GPT2LMHeadModel.19:[CNode]79{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   6: @↓↓GPT2LMHeadModel.19:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]79}
#   7: @↓↓GPT2LMHeadModel.19:labels{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: labels, [2]: [CNode]80}
#   8: @↓↓GPT2LMHeadModel.19:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   9: @↓↓GPT2LMHeadModel.19:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]81}
#  10: @↓↓GPT2LMHeadModel.19:input_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: input_mask, [2]: [CNode]82}
#  11: @↓↓GPT2LMHeadModel.19:loss{[0]: ValueNode<FuncGraph> CrossEntropyLoss.83, [1]: logits, [2]: labels, [3]: input_mask}
#  12: @↓↓GPT2LMHeadModel.19:[CNode]84{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.9] GPT2Model.20
# In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:246/    def construct(self, input_ids, input_mask):/
funcgraph fg_20[fg_8](
        %para1177 : Tensor(I32)[4, 2047]    # input_ids
        , %para1178 : Tensor(F32)[4, 2047]    # input_mask
    ) {
    %1 : Tuple[I64*2]TupleShape(NoShape, NoShape) = FuncGraph::fg_85(%para1177)    #(Tensor(I32)[4, 2047])    # fg_85=shape.85 #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:248/        batch_size, _ = F.shape(input_ids)/#[CNode]86
    %2 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:248/        batch_size, _ = F.shape(input_ids)/#batch_size
    %3 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:249/        input_position = self.tile(self.input_position, (batch_size, 1))/#[CNode]87
    %4 : Tensor(I32)[4, 2048] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"], out_strategy=None, in_strategy=((I64(1)))](Tensor(34)[2048], %3)    #(Tensor(I32)[2048], Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:249/        input_position = self.tile(self.input_position, (batch_size, 1))/#input_position

#------------------------> 8
    %5 = FuncGraph::fg_21(%para1177, %4)    #(Tensor(I32)[4, 2047], Tensor(I32)[4, 2048])    # fg_21=GPTEmbeddingLayer.21 #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:251/        input_embedding, embedding_table = self.embedding(input_ids, input_position)/#[CNode]88
    %6 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:251/        input_embedding, embedding_table = self.embedding(input_ids, input_position)/#input_embedding
    %7 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%6, F16)    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:253/        hidden_states = self.cast(input_embedding, self.dtype)/#hidden_states
    %8 = FuncGraph::fg_89(I64(0), %7)    #(Undefined, Undefined)    # fg_89=↵GPT2Model.89 #scope: Default/network-GPT2LMHeadModel
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:104/        output_states, embedding_table = self.backbone(tokens, input_mask)/#[CNode]90
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:257/        for i in range(self.num_layers):/#[CNode]91
}
# order:
#   1: @GPT2Model.20:[CNode]86{[0]: ValueNode<FuncGraph> shape.85, [1]: input_ids}
#   2: @GPT2Model.20:batch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]86, [2]: ValueNode<Int64Imm> 0}
#   3: @GPT2Model.20:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: batch_size, [2]: ValueNode<Int64Imm> 1}
#   4: @GPT2Model.20:input_position{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: ValueNode<Tensor> Tensor(shape=[2048], dtype=Int32, value=[...]), [2]: [CNode]87}
#   5: @GPT2Model.20:[CNode]88{[0]: ValueNode<FuncGraph> GPTEmbeddingLayer.21, [1]: input_ids, [2]: input_position}
#   6: @GPT2Model.20:input_embedding{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]88, [2]: ValueNode<Int64Imm> 0}
#   7: @GPT2Model.20:embedding_table{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]88, [2]: ValueNode<Int64Imm> 1}
#   8: @GPT2Model.20:hidden_states{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: input_embedding, [2]: ValueNode<Float> Float16}
#   9: @GPT2Model.20:attention_mask{[0]: ValueNode<FuncGraph> AttentionMask.92, [1]: input_mask}
#  10: @GPT2Model.20:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 24}
#  11: @GPT2Model.20:[CNode]94{[0]: ValueNode<FuncGraph> ms_len.95, [1]: [CNode]93}
#  12: @GPT2Model.20:[CNode]91{[0]: ValueNode<Primitive> Return, [1]: [CNode]90}
#  13: @GPT2Model.20:[CNode]90{[0]: ValueNode<FuncGraph> ↵GPT2Model.89, [1]: ValueNode<Int64Imm> 0, [2]: hidden_states}


# [No.10] GPTEmbeddingLayer.21
# In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:150/    def construct(self, input_ids, input_position):/
funcgraph fg_21[fg_8](
        %para1179 : Tensor(I32)[4, 2047]    # input_ids
        , %para1180 : Tensor(I32)[4, 2048]    # input_position
    ) {
    %1 : Tuple[Tensor(F32)*2]TupleShape((4, 2047, 1024), (50257, 1024)) = FuncGraph::fg_96(%para1179)    #(Tensor(I32)[4, 2047])    # fg_96=VocabEmbedding.96 #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:152/        word_embedding, word_table = self.word_embedding(input_ids)/#[CNode]97
    %2 : Tensor(F32)[4, 2047, 1024] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((4, 2047, 1024), (50257, 1024)), I64NoShape) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:152/        word_embedding, word_table = self.word_embedding(input_ids)/#word_embedding
    %3 : Tuple[Tensor(F32)*2]TupleShape((4, 2048, 1024), (2048, 1024)) = FuncGraph::fg_98(%para1180)    #(Tensor(I32)[4, 2048])    # fg_98=VocabEmbedding.98 #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:153/        position_embedding, _ = self.position_embedding(input_position)/#[CNode]99
    %4 : Tensor(F32)[4, 2048, 1024] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((4, 2048, 1024), (2048, 1024)), I64NoShape) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:153/        position_embedding, _ = self.position_embedding(input_position)/#position_embedding

#------------------------> 9
    %5 = DoSignaturePrimitive::S-Prim-Add{prim_type=1}[output_names=["output"], input_names=["x", "y"], out_strategy=None, in_strategy=((I64(1), I64(1), I64(1)), (I64(1), I64(1), I64(1)))](%2, %4)    #(Tensor(F32)[4, 2047, 1024], Tensor(F32)[4, 2048, 1024]) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:154/        embedding = self.add(word_embedding, position_embedding)/#embedding
    %6 = FuncGraph::fg_100(%5)    #(Undefined)    # fg_100=Dropout.100 #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:155/        embedding = self.dropout(embedding)/#embedding
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((4, 2047, 1024), (50257, 1024)), Undefined) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:152/        word_embedding, word_table = self.word_embedding(input_ids)/#word_table
    %8 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%6, %7)    #(Undefined, Undefined) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:156/        return embedding, word_table/#[CNode]101
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-GPT2LMHeadModel/backbone-GPT2Model/embedding-GPTEmbeddingLayer
      # In file /home/crackhopper/project/test_ascend/mindformers/models/gpt2/gpt2.py:156/        return embedding, word_table/#[CNode]102
}
# order:
#   1: @GPTEmbeddingLayer.21:[CNode]97{[0]: ValueNode<FuncGraph> VocabEmbedding.96, [1]: input_ids}
#   2: @GPTEmbeddingLayer.21:word_embedding{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 0}
#   3: @GPTEmbeddingLayer.21:word_table{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 1}
#   4: @GPTEmbeddingLayer.21:[CNode]99{[0]: ValueNode<FuncGraph> VocabEmbedding.98, [1]: input_position}
#   5: @GPTEmbeddingLayer.21:position_embedding{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]99, [2]: ValueNode<Int64Imm> 0}
#   6: @GPTEmbeddingLayer.21:embedding{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Add, [1]: word_embedding, [2]: position_embedding}
#   7: @GPTEmbeddingLayer.21:embedding{[0]: ValueNode<FuncGraph> Dropout.100, [1]: embedding}
#   8: @GPTEmbeddingLayer.21:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: embedding, [2]: word_table}
#   9: @GPTEmbeddingLayer.21:[CNode]102{[0]: ValueNode<Primitive> Return, [1]: [CNode]101}


#===============================================================================
# num of function graphs in stack: 10/11 (Ignored 1 internal frames).
